Brand;Model;Year;Mileage;Fuel_Type;Transmission;Price
Toyota;Corolla;2015;60000;Petrol;Manual;12000
Toyota;Camry;2018;45000;Diesel;Automatic;15000
Toyota;Yaris;2020;30000;Petrol;Manual;14000
Honda;Civic;2017;55000;Petrol;Automatic;14000
Ford;Focus;2016;70000;Diesel;Manual;11000
BMW;3 Series;2019;25000;Petrol;Automatic;20000
Audi;A4;2015;80000;Petrol;Manual;17000
Hyundai;Elantra;2018;50000;Diesel;Automatic;15000
Mercedes;C-Class;2020;30000;Hybrid;Automatic;25000
Kia;Focus;2018;148639;Petrol;Automatic;7213
Hyundai;Civic;2021;107835;Hybrid;Automatic;22855
Kia;A4;2016;93450;Petrol;Automatic;13103
Audi;Sportage;2014;115739;Petrol;Manual;29763
Ford;Elantra;2022;182707;Petrol;Automatic;47944
Hyundai;A4;2009;129104;Petrol;Manual;31263
Hyundai;Cruze;2009;96306;Hybrid;Manual;13597
Ford;Focus;2020;107593;Petrol;Automatic;22694
Chevrolet;C-Class;2014;107514;Electric;Manual;10565
Chevrolet;Civic;2015;23828;Diesel;Manual;10015
Honda;C-Class;2014;143371;Petrol;Automatic;9842
Ford;Golf;2016;195514;Diesel;Automatic;38063
BMW;3 Series;2005;79197;Petrol;Manual;32222
Audi;Sportage;2021;79020;Diesel;Manual;6320
Kia;Sportage;2009;187550;Electric;Automatic;5966
Volkswagen;Elantra;2006;56142;Electric;Automatic;40500
Mercedes;Sportage;2012;188791;Diesel;Manual;44640
Honda;A4;2021;148657;Hybrid;Manual;14951
Chevrolet;Cruze;2022;108225;Hybrid;Manual;11262
Hyundai;Cruze;2006;30511;Diesel;Automatic;43547
Honda;Elantra;2018;39314;Electric;Manual;30632
Toyota;Civic;2016;89782;Petrol;Automatic;17732
Hyundai;Elantra;2011;157144;Electric;Automatic;44694
Audi;C-Class;2011;19188;Diesel;Manual;25459
Hyundai;Cruze;2011;191014;Petrol;Automatic;26215
Ford;Focus;2007;84711;Diesel;Automatic;32862
Volkswagen;Elantra;2015;124939;Petrol;Automatic;38577
